순위,제목,아티스트,앨범
1,화(火花),(여자)아이들,I burn
2,옜다 (Take?It)?(Prod. GroovyRoom),머쉬베놈(MUSHVENOM),굴젓 (G+Jus)
3,MOON,(여자)아이들,I burn
4,Your Lights,이수 (엠씨더맥스),Your Lights (바이크 원정대 OST Part.1)
5,우린 어쩌다 헤어진 걸까,허각,Hello
6,나로 바꾸자 (duet with JYP),비,나로 바꾸자 (duet with JYP)
7,한(寒),(여자)아이들,I burn
8,첫사랑 (feat.SOLE(쏠)),정준일,첫사랑 (feat.SOLE(쏠))
9,Dynamite,방탄소년단,Dynamite (DayTime Version)
10,VVS (H1GHR Remix) (Feat. JUSTHIS) (Prod. GroovyRoom),pH-1,굴젓 (G+Jus)
11,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),미란이,쇼미더머니 9 Episode 1
12,밤하늘의 별을(2020),경서,밤하늘의 별을(2020)
13,For You (Feat. Crush),이하이,For You
14,What Do I Call You,태연 (TAEYEON),What Do I Call You - The 4th Mini Album
15,DAHLIA,(여자)아이들,I burn
16,Life Goes On,방탄소년단,BE
17,잠이 오질 않네요,장범준,잠이 오질 않네요
18,겨울잠,장덕철,겨울잠
19,parachute,John K,love + everything else
20,입김,10CM,5.1
21,Lovesick Girls,BLACKPINK,THE ALBUM
22,에잇(Prod.&Feat. SUGA of BTS),아이유(IU),에잇
23,Black Mamba,aespa,Black Mamba
24,휘파람,싱어게인 63호 가수,싱어게인 - 무명가수전 Episode.6
25,"CREDIT (Feat. 염따, 기리보이, Zion.T)",릴보이(lIlBOI),쇼미더머니 9 Final
26,서로를 위한 것,나얼(Na-Ul),서로를 위한 것
27,우리의 밤은 당신의 낮보다 아름답다,"너도 나도 너드(싱어게인 17호 가수, 싱어게인 26호 가수)",싱어게인 - 무명가수전 Episode.7
28,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))",릴보이(lIlBOI),쇼미더머니 9 Episode 3
29,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685,Savage Love (Laxed - Siren Beat) [BTS Remix]
30,Here I am,조현아 (어반자카파),철인왕후 OST Part.3
31,Panorama,IZ*ONE(아이즈원),One-reeler / Act IV
32,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악동뮤지션),항해
33,불면증 (Vocal by 윤하),에피톤 프로젝트(Epitone Project),불면증 (Vocal by 윤하)
34,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3
